        0.        ,  0.22314355,  0.        ,  0.        ,  1.60943791,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ]), array([ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  1.07202493,  0.        ,  0.51082562,  0.        ,
        1.60943791,  0.        ,  0.        ,  0.51082562,  0.        ,
        0.51082562,  0.91629073,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        1.60943791,  0.        ,  0.4682918 ,  1.60943791,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.91629073,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.91629073,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  1.60943791,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  1.60943791,  0.        ,
        0.        ,  0.        ,  0.        ,  1.60943791,  0.        ,
        1.60943791,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.91629073,  0.        ,
        0.22314355,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.22314355,  0.        ,
        0.91629073,  0.        ,  0.        ,  0.        ,  1.60943791,
        0.        ,  0.        ,  0.        ,  0.        ,  1.60943791,
        0.        ,  0.22314355,  0.        ,  0.        ,  0.        ,
        1.60943791,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  1.60943791,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.22314355,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.91629073,  0.        ,  0.91629073,
        0.        ,  0.        ]), array([ 0.        ,  1.60943791,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  1.60943791,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.51082562,  1.60943791,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        1.60943791,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.22314355,  0.        ,  0.        ,
        1.60943791,  2.72501526,  0.        ,  0.        ,  0.        ,
        0.        ,  1.60943791,  0.        ,  1.60943791,  0.        ,
        1.60943791,  0.        ,  0.        ,  1.60943791,  1.60943791,
        1.60943791,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  1.60943791,  1.60943791,  0.        ,  0.        ,
        0.        ,  1.60943791,  0.        ,  1.60943791,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  1.60943791,  0.        ,  0.        ,
        1.60943791,  2.72501526,  0.        ,  0.        ,  0.        ,
        0.        ,  1.60943791,  0.        ,  1.60943791,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.4682918 ,  0.        ,
        0.        ,  0.        ,  1.60943791,  0.        ,  0.        ,
        0.        ,  1.60943791,  1.60943791,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  1.60943791,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  1.60943791,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  1.55141507,
        1.60943791,  0.        ]), array([ 1.60943791,  0.        ,  1.92293899,  1.55141507,  1.60943791,
        0.91629073,  0.86490296,  0.        ,  0.51082562,  0.        ,
        0.        ,  0.        ,  0.        ,  0.51082562,  0.        ,
        0.86490296,  0.        ,  0.        ,  1.60943791,  0.        ,
        0.        ,  1.60943791,  0.        ,  1.60943791,  1.60943791,
        0.        ,  1.60943791,  0.4682918 ,  0.        ,  0.86490296,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        1.60943791,  0.        ,  1.60943791,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  1.60943791,  1.60943791,
        0.        ,  0.        ,  0.        ,  1.60943791,  0.        ,
        1.55141507,  0.        ,  1.60943791,  0.        ,  0.        ,
        0.        ,  1.60943791,  1.60943791,  0.        ,  0.        ,
        0.        ,  1.60943791,  0.86490296,  1.60943791,  1.60943791,
        0.        ,  1.60943791,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  1.60943791,  0.        ,  0.        ,
        0.        ,  0.        ,  1.60943791,  0.        ,  0.        ,
        1.60943791,  0.        ,  1.60943791,  0.91629073,  1.60943791,
        0.4682918 ,  0.        ,  0.        ,  1.60943791,  1.60943791,
        1.60943791,  0.        ,  1.60943791,  0.37781487,  1.60943791,
        0.91629073,  0.        ,  0.        ,  1.60943791,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.22314355,  1.60943791,  0.        ,  1.60943791,
        0.        ,  1.60943791,  0.        ,  0.        ,  0.        ,
        0.        ,  1.60943791,  0.        ,  0.        ,  0.        ,
        1.60943791,  0.        ,  1.60943791,  0.        ,  0.        ,
        1.60943791,  0.37781487,  0.        ,  0.        ,  0.        ,
        1.60943791,  2.72501526,  0.91629073,  1.60943791,  0.        ,
        0.        ,  0.        ])]
